Columna_0,N,Columna_2,P2O5,Columna_4,K2O,Columna_6,MgO,Columna_8,Ca,Columna_10,B,Columna_12
,0.9,-0.10893135647847692,1.5286,3.3230434782608693,0.99,1.6500000000000001,0.16943938764509292,1.0589961727818307,0.58937373,2.182865666666667,23.426,114.27317073170731
,0.9,-0.10893135647847692,1.5286,3.3230434782608693,0.99,1.6500000000000001,0.16943938764509292,1.0589961727818307,0.58937373,2.182865666666667,23.426,114.27317073170731
,0.9,-0.10893135647847692,1.5286,3.3230434782608693,0.99,1.6500000000000001,0.16943938764509292,1.0589961727818307,0.58937373,2.182865666666667,23.426,114.27317073170731
,0.9,-0.10893135647847692,1.5286,3.3230434782608693,0.99,1.6500000000000001,0.16943938764509292,1.0589961727818307,0.58937373,2.182865666666667,23.426,114.27317073170731
9,0.9,-0.18107297232780187,1.5286,3.3230434782608693,1.0607142857142857,1.767857142857143,0.18154220104831384,1.1346387565519616,0.6314718535714287,2.338784642857143,23.426,114.27317073170731
,0.9,-0.18107297232780187,1.5286,3.3230434782608693,1.0607142857142857,1.767857142857143,0.18154220104831384,1.1346387565519616,0.6314718535714287,2.338784642857143,23.426,114.27317073170731
,0.9,-0.18107297232780187,1.5286,3.3230434782608693,1.0607142857142857,1.767857142857143,0.18154220104831384,1.1346387565519616,0.6314718535714287,2.338784642857143,23.426,114.27317073170731
,0.9,-0.18107297232780187,1.5286,3.3230434782608693,1.0607142857142857,1.767857142857143,0.18154220104831384,1.1346387565519616,0.6314718535714287,2.338784642857143,23.426,114.27317073170731
,0.9,-0.18107297232780187,1.5286,3.3230434782608693,1.0607142857142857,1.767857142857143,0.18154220104831384,1.1346387565519616,0.6314718535714287,2.338784642857143,23.426,114.27317073170731
,0.9,-0.18107297232780187,1.5286,3.3230434782608693,1.0607142857142857,1.767857142857143,0.18154220104831384,1.1346387565519616,0.6314718535714287,2.338784642857143,23.426,114.27317073170731
,0.9,-0.18107297232780187,1.5286,3.3230434782608693,1.0607142857142857,1.767857142857143,0.18154220104831384,1.1346387565519616,0.6314718535714287,2.338784642857143,29.5372,144.0839024390244
10,0.9,-0.18107297232780187,1.5286,3.3230434782608693,1.0607142857142857,1.767857142857143,0.18154220104831384,1.1346387565519616,0.6314718535714287,2.338784642857143,29.5372,144.0839024390244
,0.9,-0.18107297232780187,1.5286,3.3230434782608693,1.0607142857142857,1.767857142857143,0.18154220104831384,1.1346387565519616,0.6314718535714287,2.338784642857143,29.5372,144.0839024390244
,0.9,-0.18107297232780187,1.5286,3.3230434782608693,1.0607142857142857,1.767857142857143,0.18154220104831384,1.1346387565519616,0.6314718535714287,2.338784642857143,29.5372,144.0839024390244
,0.9,-0.18107297232780187,1.5286,3.3230434782608693,1.0607142857142857,1.767857142857143,0.18154220104831384,1.1346387565519616,0.6314718535714287,2.338784642857143,29.5372,144.0839024390244
,0.9,-0.18107297232780187,1.5286,3.3230434782608693,1.0607142857142857,1.767857142857143,0.18154220104831384,1.1346387565519616,0.6314718535714287,2.338784642857143,29.5372,144.0839024390244
,0.9,-0.18107297232780187,1.5286,3.3230434782608693,1.0607142857142857,1.767857142857143,0.18154220104831384,1.1346387565519616,0.6314718535714287,2.338784642857143,29.5372,144.0839024390244
,0.9,-0.18107297232780187,1.5286,3.3230434782608693,1.0607142857142857,1.767857142857143,0.18154220104831384,1.1346387565519616,0.6314718535714287,2.338784642857143,29.5372,144.0839024390244
11,0.9,-0.18107297232780187,1.5286,3.3230434782608693,1.0607142857142857,1.767857142857143,0.18154220104831384,1.1346387565519616,0.6314718535714287,2.338784642857143,29.5372,144.0839024390244
