Columna_0,N,Columna_2,P2O5,Columna_4,K2O,Columna_6,MgO,Columna_8,Ca,Columna_10,B,Columna_12
,7.488260726559892,-0.86595192828856,4.349419935972222,9.455260730374395,18.096381014873142,30.160635024788572,3.0972118361135252,19.35757397570953,10.773264220441384,39.90097859422735,35.6483,173.89414634146343
,7.488260726559892,-0.86595192828856,4.349419935972222,9.455260730374395,18.096381014873142,30.160635024788572,3.0972118361135252,19.35757397570953,10.773264220441384,39.90097859422735,35.6483,173.89414634146343
,7.488260726559892,-0.86595192828856,4.349419935972222,9.455260730374395,18.096381014873142,30.160635024788572,3.0972118361135252,19.35757397570953,10.773264220441384,39.90097859422735,35.6483,173.89414634146343
14,7.488260726559892,-0.86595192828856,4.349419935972222,9.455260730374395,18.096381014873142,30.160635024788572,3.0972118361135252,19.35757397570953,10.773264220441384,39.90097859422735,35.6483,173.89414634146343
,7.488260726559892,-0.86595192828856,4.349419935972222,9.455260730374395,18.096381014873142,30.160635024788572,3.0972118361135252,19.35757397570953,10.773264220441384,39.90097859422735,35.6483,173.89414634146343
,7.488260726559892,-0.86595192828856,4.349419935972222,9.455260730374395,18.096381014873142,30.160635024788572,3.0972118361135252,19.35757397570953,10.773264220441384,39.90097859422735,35.6483,173.89414634146343
,7.488260726559892,-0.86595192828856,4.349419935972222,9.455260730374395,18.096381014873142,30.160635024788572,3.0972118361135252,19.35757397570953,10.773264220441384,39.90097859422735,35.6483,173.89414634146343
,7.488260726559892,-0.86595192828856,4.349419935972222,9.455260730374395,18.096381014873142,30.160635024788572,3.0972118361135252,19.35757397570953,10.773264220441384,39.90097859422735,35.6483,173.89414634146343
,7.488260726559892,-0.86595192828856,4.349419935972222,9.455260730374395,18.096381014873142,30.160635024788572,3.0972118361135252,19.35757397570953,10.773264220441384,39.90097859422735,35.6483,173.89414634146343
,7.488260726559892,-0.86595192828856,4.349419935972222,9.455260730374395,18.096381014873142,30.160635024788572,3.0972118361135252,19.35757397570953,10.773264220441384,39.90097859422735,35.6483,173.89414634146343
15,7.488260726559892,-0.86595192828856,4.349419935972222,9.455260730374395,18.096381014873142,30.160635024788572,3.0972118361135252,19.35757397570953,10.773264220441384,39.90097859422735,35.6483,173.89414634146343
,7.488260726559892,-0.86595192828856,4.349419935972222,9.455260730374395,18.096381014873142,30.160635024788572,3.0972118361135252,19.35757397570953,10.773264220441384,39.90097859422735,35.6483,173.89414634146343
,7.488260726559892,-0.86595192828856,4.349419935972222,9.455260730374395,18.096381014873142,30.160635024788572,3.0972118361135252,19.35757397570953,10.773264220441384,39.90097859422735,35.6483,173.89414634146343
,7.488260726559892,-0.86595192828856,4.349419935972222,9.455260730374395,18.096381014873142,30.160635024788572,3.0972118361135252,19.35757397570953,10.773264220441384,39.90097859422735,35.6483,173.89414634146343
,7.488260726559892,-0.86595192828856,4.349419935972222,9.455260730374395,18.096381014873142,30.160635024788572,3.0972118361135252,19.35757397570953,10.773264220441384,39.90097859422735,35.6483,173.89414634146343
,7.488260726559892,-0.86595192828856,4.349419935972222,9.455260730374395,18.096381014873142,30.160635024788572,3.0972118361135252,19.35757397570953,10.773264220441384,39.90097859422735,35.6483,173.89414634146343
,7.488260726559892,-0.86595192828856,4.349419935972222,9.455260730374395,18.096381014873142,30.160635024788572,3.0972118361135252,19.35757397570953,10.773264220441384,39.90097859422735,35.6483,173.89414634146343
16,7.488260726559892,-0.86595192828856,4.349419935972222,9.455260730374395,18.096381014873142,30.160635024788572,3.0972118361135252,19.35757397570953,10.773264220441384,39.90097859422735,35.6483,173.89414634146343
,7.488260726559892,-0.86595192828856,4.349419935972222,9.455260730374395,18.096381014873142,30.160635024788572,3.0972118361135252,19.35757397570953,10.773264220441384,39.90097859422735,35.6483,173.89414634146343
,7.488260726559892,-0.86595192828856,4.349419935972222,9.455260730374395,18.096381014873142,30.160635024788572,3.0972118361135252,19.35757397570953,10.773264220441384,39.90097859422735,35.6483,173.89414634146343
,7.488260726559892,-0.86595192828856,4.349419935972222,9.455260730374395,18.096381014873142,30.160635024788572,3.0972118361135252,19.35757397570953,10.773264220441384,39.90097859422735,35.6483,173.89414634146343
,7.488260726559892,-0.86595192828856,4.349419935972222,9.455260730374395,18.096381014873142,30.160635024788572,3.0972118361135252,19.35757397570953,10.773264220441384,39.90097859422735,35.6483,173.89414634146343
,7.488260726559892,-0.86595192828856,4.349419935972222,9.455260730374395,18.096381014873142,30.160635024788572,3.0972118361135252,19.35757397570953,10.773264220441384,39.90097859422735,35.6483,173.89414634146343
,7.488260726559892,-0.86595192828856,4.349419935972222,9.455260730374395,18.096381014873142,30.160635024788572,3.0972118361135252,19.35757397570953,10.773264220441384,39.90097859422735,35.6483,173.89414634146343
17,7.488260726559892,-0.86595192828856,4.349419935972222,9.455260730374395,18.096381014873142,30.160635024788572,3.0972118361135252,19.35757397570953,10.773264220441384,39.90097859422735,35.6483,173.89414634146343
,7.488260726559892,-0.86595192828856,4.349419935972222,9.455260730374395,18.096381014873142,30.160635024788572,3.0972118361135252,19.35757397570953,10.773264220441384,39.90097859422735,35.6483,173.89414634146343
,7.488260726559892,-0.86595192828856,4.349419935972222,9.455260730374395,18.096381014873142,30.160635024788572,3.0972118361135252,19.35757397570953,10.773264220441384,39.90097859422735,35.6483,173.89414634146343
,7.488260726559892,-0.86595192828856,4.349419935972222,9.455260730374395,18.096381014873142,30.160635024788572,3.0972118361135252,19.35757397570953,10.773264220441384,39.90097859422735,35.6483,173.89414634146343
,7.488260726559892,-0.86595192828856,4.349419935972222,9.455260730374395,18.096381014873142,30.160635024788572,3.0972118361135252,19.35757397570953,10.773264220441384,39.90097859422735,35.6483,173.89414634146343
,7.488260726559892,-0.86595192828856,4.349419935972222,9.455260730374395,18.096381014873142,30.160635024788572,3.0972118361135252,19.35757397570953,10.773264220441384,39.90097859422735,35.6483,173.89414634146343
,7.488260726559892,-0.86595192828856,4.349419935972222,9.455260730374395,18.096381014873142,30.160635024788572,3.0972118361135252,19.35757397570953,10.773264220441384,39.90097859422735,35.6483,173.89414634146343
18,7.488260726559892,-0.86595192828856,4.349419935972222,9.455260730374395,18.096381014873142,30.160635024788572,3.0972118361135252,19.35757397570953,10.773264220441384,39.90097859422735,35.6483,173.89414634146343
,7.488260726559892,-0.86595192828856,4.349419935972222,9.455260730374395,18.096381014873142,30.160635024788572,3.0972118361135252,19.35757397570953,10.773264220441384,39.90097859422735,35.6483,173.89414634146343
,7.488260726559892,-0.86595192828856,4.349419935972222,9.455260730374395,18.096381014873142,30.160635024788572,3.0972118361135252,19.35757397570953,10.773264220441384,39.90097859422735,35.6483,173.89414634146343
,7.488260726559892,-0.86595192828856,4.349419935972222,9.455260730374395,18.096381014873142,30.160635024788572,3.0972118361135252,19.35757397570953,10.773264220441384,39.90097859422735,35.6483,173.89414634146343
,7.488260726559892,-0.86595192828856,4.349419935972222,9.455260730374395,18.096381014873142,30.160635024788572,3.0972118361135252,19.35757397570953,10.773264220441384,39.90097859422735,35.6483,173.89414634146343
,7.488260726559892,-0.86595192828856,4.349419935972222,9.455260730374395,18.096381014873142,30.160635024788572,3.0972118361135252,19.35757397570953,10.773264220441384,39.90097859422735,35.6483,173.89414634146343
,7.488260726559892,-0.86595192828856,4.349419935972222,9.455260730374395,18.096381014873142,30.160635024788572,3.0972118361135252,19.35757397570953,10.773264220441384,39.90097859422735,35.6483,173.89414634146343
19,7.488260726559892,-0.86595192828856,4.349419935972222,9.455260730374395,18.096381014873142,30.160635024788572,3.0972118361135252,19.35757397570953,10.773264220441384,39.90097859422735,35.6483,173.89414634146343
,7.488260726559892,-0.86595192828856,4.349419935972222,9.455260730374395,18.096381014873142,30.160635024788572,3.0972118361135252,19.35757397570953,10.773264220441384,39.90097859422735,35.6483,173.89414634146343
,7.488260726559892,-0.86595192828856,4.349419935972222,9.455260730374395,18.096381014873142,30.160635024788572,3.0972118361135252,19.35757397570953,10.773264220441384,39.90097859422735,35.6483,173.89414634146343
,7.488260726559892,-0.86595192828856,4.349419935972222,9.455260730374395,18.096381014873142,30.160635024788572,3.0972118361135252,19.35757397570953,10.773264220441384,39.90097859422735,35.6483,173.89414634146343
,7.488260726559892,-0.86595192828856,4.349419935972222,9.455260730374395,18.096381014873142,30.160635024788572,3.0972118361135252,19.35757397570953,10.773264220441384,39.90097859422735,35.6483,173.89414634146343
,7.488260726559892,-0.86595192828856,4.349419935972222,9.455260730374395,18.096381014873142,30.160635024788572,3.0972118361135252,19.35757397570953,10.773264220441384,39.90097859422735,35.6483,173.89414634146343
,7.488260726559892,-0.86595192828856,4.349419935972222,9.455260730374395,18.096381014873142,30.160635024788572,3.0972118361135252,19.35757397570953,10.773264220441384,39.90097859422735,35.6483,173.89414634146343
20,7.488260726559892,-0.86595192828856,4.349419935972222,9.455260730374395,18.096381014873142,30.160635024788572,3.0972118361135252,19.35757397570953,10.773264220441384,39.90097859422735,35.6483,173.89414634146343
,7.488260726559892,-0.86595192828856,4.349419935972222,9.455260730374395,18.096381014873142,30.160635024788572,3.0972118361135252,19.35757397570953,10.773264220441384,39.90097859422735,35.6483,173.89414634146343
,7.488260726559892,-0.86595192828856,4.349419935972222,9.455260730374395,18.096381014873142,30.160635024788572,3.0972118361135252,19.35757397570953,10.773264220441384,39.90097859422735,35.6483,173.89414634146343
,7.488260726559892,-0.86595192828856,4.349419935972222,9.455260730374395,18.096381014873142,30.160635024788572,3.0972118361135252,19.35757397570953,10.773264220441384,39.90097859422735,35.6483,173.89414634146343
,7.488260726559892,-0.86595192828856,4.349419935972222,9.455260730374395,18.096381014873142,30.160635024788572,3.0972118361135252,19.35757397570953,10.773264220441384,39.90097859422735,35.6483,173.89414634146343
,7.488260726559892,-0.86595192828856,4.349419935972222,9.455260730374395,18.096381014873142,30.160635024788572,3.0972118361135252,19.35757397570953,10.773264220441384,39.90097859422735,35.6483,173.89414634146343
,7.488260726559892,-0.86595192828856,4.349419935972222,9.455260730374395,18.096381014873142,30.160635024788572,3.0972118361135252,19.35757397570953,10.773264220441384,39.90097859422735,35.6483,173.89414634146343
21,7.488260726559892,-0.86595192828856,4.349419935972222,9.455260730374395,18.096381014873142,30.160635024788572,3.0972118361135252,19.35757397570953,10.773264220441384,39.90097859422735,35.6483,173.89414634146343
,7.488260726559892,-0.86595192828856,4.349419935972222,9.455260730374395,18.096381014873142,30.160635024788572,3.0972118361135252,19.35757397570953,10.773264220441384,39.90097859422735,35.6483,173.89414634146343
