Columna_0,N,Columna_2,P2O5,Columna_4,K2O,Columna_6,MgO,Columna_8,Ca,Columna_10,B,Columna_12
4,1.850677207053207,1.8230900077488765,1.0140307692307693,2.2044147157190634,2.2503288888888893,4.3275555555555565,0.308116645602744,1.9257290350171499,1.0717452371484446,3.9694268042534984,12.2222,59.62048780487805
,1.850677207053207,1.8230900077488765,1.0140307692307693,2.2044147157190634,2.2503288888888893,4.3275555555555565,0.308116645602744,1.9257290350171499,1.0717452371484446,3.9694268042534984,12.2222,59.62048780487805
,1.850677207053207,1.8230900077488765,1.0140307692307693,2.2044147157190634,2.2503288888888893,4.3275555555555565,0.308116645602744,1.9257290350171499,1.0717452371484446,3.9694268042534984,12.2222,59.62048780487805
,1.850677207053207,1.8230900077488765,1.0140307692307693,2.2044147157190634,2.2503288888888893,4.3275555555555565,0.308116645602744,1.9257290350171499,1.0717452371484446,3.9694268042534984,12.2222,59.62048780487805
,1.850677207053207,1.8230900077488765,1.0140307692307693,2.2044147157190634,2.2503288888888893,4.3275555555555565,0.308116645602744,1.9257290350171499,1.0717452371484446,3.9694268042534984,12.2222,59.62048780487805
,1.850677207053207,1.8230900077488765,1.0140307692307693,2.2044147157190634,2.2503288888888893,4.3275555555555565,0.308116645602744,1.9257290350171499,1.0717452371484446,3.9694268042534984,12.2222,59.62048780487805
,1.850677207053207,1.8230900077488765,1.0140307692307693,2.2044147157190634,2.2503288888888893,4.3275555555555565,0.308116645602744,1.9257290350171499,1.0717452371484446,3.9694268042534984,12.2222,59.62048780487805
5,1.850677207053207,1.8230900077488765,1.0140307692307693,2.2044147157190634,2.2503288888888893,4.3275555555555565,0.308116645602744,1.9257290350171499,1.0717452371484446,3.9694268042534984,12.2222,59.62048780487805
,1.850677207053207,1.8230900077488765,1.0140307692307693,2.2044147157190634,2.2503288888888893,4.3275555555555565,0.308116645602744,1.9257290350171499,1.0717452371484446,3.9694268042534984,12.2222,59.62048780487805
,1.850677207053207,1.8230900077488765,1.0140307692307693,2.2044147157190634,2.2503288888888893,4.3275555555555565,0.308116645602744,1.9257290350171499,1.0717452371484446,3.9694268042534984,12.2222,59.62048780487805
,1.850677207053207,1.8230900077488765,1.0140307692307693,2.2044147157190634,2.2503288888888893,4.3275555555555565,0.308116645602744,1.9257290350171499,1.0717452371484446,3.9694268042534984,12.2222,59.62048780487805
,2.7760158105798105,2.734635011623315,1.521046153846154,3.306622073578595,3.3754933333333335,6.491333333333333,0.46217496840411604,2.8885935525257254,1.607617855722667,5.954140206380248,17.3149,84.46292682926831
,2.7760158105798105,2.734635011623315,1.521046153846154,3.306622073578595,3.3754933333333335,6.491333333333333,0.46217496840411604,2.8885935525257254,1.607617855722667,5.954140206380248,17.3149,84.46292682926831
